School Name,Total Absences,1-5 Absences,6-10 Absences,11-20 Absences,21+ Absences,School Year
Aiton ES,190,74,58,33,12,8/31/17
Amidon-Bowen ES,309,149,98,36,12,8/31/17
Anacostia HS,396,31,40,59,262,8/31/17
Ballou HS,933,53,102,207,556,8/31/17
Ballou STAY,138,0,0,0,128,8/31/17
Bancroft ES,460,298,55,0,0,8/31/17
Barnard ES,521,378,41,10,0,8/31/17
Beers ES,411,252,47,0,0,8/31/17
Benjamin Banneker HS,483,309,47,15,0,8/31/17
Brent ES,369,242,40,0,0,8/31/17
Brightwood EC,712,407,155,52,12,8/31/17
Brookland MS,268,94,62,77,24,8/31/17
Browne EC,317,157,69,35,12,8/31/17
Bruce-Monroe ES,397,254,46,14,10,8/31/17
Bunker Hill ES,163,80,48,22,0,8/31/17
Burroughs ES,222,84,63,48,16,8/31/17
Burrville ES,244,59,78,78,22,8/31/17
C.W. Harris ES,251,118,73,37,14,8/31/17
Cap Hill Montessori,259,137,71,29,0,8/31/17
Cardozo EC,730,111,125,164,316,8/31/17
CHOICE Academy,68,24,19,13,0,8/31/17
Cleveland ES,247,148,39,14,0,8/31/17
Columbia Heights EC,1245,390,268,307,203,8/31/17
Coolidge HS,329,101,53,58,87,8/31/17
Deal MS,1520,1024,122,42,15,8/31/17
Dorothy I. Height ES,343,179,84,41,11,8/31/17
Drew ES,253,90,94,47,14,8/31/17
Dunbar HS,671,37,61,164,398,8/31/17
Eastern HS,773,94,109,174,380,8/31/17
Eaton ES,453,256,0,0,0,8/31/17
Eliot-Hine MS,227,55,54,56,48,8/31/17
Ellington School of the Arts,558,224,101,111,82,8/31/17
Garfield ES,281,127,103,21,0,8/31/17
Garrison ES,192,130,30,0,0,8/31/17
H.D. Cooke ES,337,163,64,47,19,8/31/17
Hardy MS,405,282,16,0,0,8/31/17
Hart MS,392,173,121,47,29,8/31/17
Hearst ES,278,183,24,0,0,8/31/17
Hendley ES,387,82,108,115,75,8/31/17
Houston ES,227,92,64,47,20,8/31/17
Hyde-Addison ES,272,172,43,0,0,8/31/17
Inspiring Youth Program 30,0,0,0,0,,8/31/17
J.O. Wilson ES,421,180,120,71,23,8/31/17
Janney ES,680,506,24,0,0,8/31/17
Jefferson MS Academy,336,115,91,65,49,8/31/17
Johnson MS,293,74,92,76,48,8/31/17
Kelly Miller MS,470,152,104,125,75,8/31/17
Ketcham ES,269,67,88,90,20,8/31/17
Key ES,386,259,32,0,0,8/31/17
Kimball ES,303,180,91,15,0,8/31/17
King M.L. ES,312,86,72,90,50,8/31/17
Kramer MS,237,34,50,64,84,8/31/17
Lafayette ES,737,402,0,0,0,8/31/17
Langdon ES,292,138,70,39,14,8/31/17
Langley ES,250,107,68,42,21,8/31/17
LaSalle-Backus EC,352,175,76,40,25,8/31/17
Leckie EC,490,197,154,102,17,8/31/17
Ludlow-Taylor ES,314,184,53,18,0,8/31/17
Luke Moore HS,184,17,16,35,111,8/31/17
MacFarland MS,144,90,15,0,0,8/31/17
Malcolm X ES @ Green,234,100,77,53,0,8/31/17
Mann ES,375,204,0,0,0,8/31/17
Marie Reed ES,344,182,62,30,0,8/31/17
Maury ES,330,204,48,0,0,8/31/17
McKinley MS,269,26,51,84,106,8/31/17
McKinley Technology HS,615,209,206,138,39,8/31/17
Miner ES,268,178,42,11,0,8/31/17
Moten ES,360,57,90,107,97,8/31/17
Murch ES,538,364,53,10,0,8/31/17
Nalle ES,327,181,105,13,0,8/31/17
Noyes ES,190,100,37,11,0,8/31/17
Orr ES,334,142,92,52,28,8/31/17
Oyster-Adams Bilingual,646,398,71,0,0,8/31/17
Patterson ES,322,195,49,0,0,8/31/17
Payne ES,283,91,90,62,27,8/31/17
Peabody ES,88,64,0,0,0,8/31/17
Phelps ACE HS,261,35,49,94,80,8/31/17
Plummer ES,341,113,169,33,17,8/31/17
Powell ES,461,286,72,0,11,8/31/17
Randle Highlands ES,266,181,38,0,0,8/31/17
Raymond EC,541,322,148,37,0,8/31/17
River Terrace,76,52,10,0,0,8/31/17
Ron Brown High School,213,33,42,56,80,8/31/17
Roosevelt High School,725,92,82,139,392,8/31/17
Roosevelt STAY,186,12,11,16,146,8/31/17
Ross ES,149,94,23,0,0,8/31/17
Savoy ES,252,55,59,54,27,8/31/17
School Without Walls HS,595,336,41,10,0,8/31/17
School-Within-School @ Goding,239,166,20,0,0,8/31/17
Seaton ES,289,161,42,13,0,8/31/17
Shepherd ES,311,201,28,0,0,8/31/17
Simon ES,271,123,65,49,18,8/31/17
Smothers ES,209,74,59,56,0,8/31/17
Sousa MS,270,61,80,80,38,8/31/17
Stanton ES,436,195,111,81,13,8/31/17
Stoddert ES,452,281,37,0,0,8/31/17
Stuart-Hobson MS,432,246,107,38,0,8/31/17
SWW @ Francis Stevens,406,222,67,32,0,8/31/17
Takoma EC,431,245,27,14,13,8/31/17
Thomas ES,345,96,116,89,34,8/31/17
Thomson ES,248,147,30,0,0,8/31/17
Truesdell EC,642,273,187,124,30,8/31/17
Tubman ES,501,264,101,55,20,8/31/17
Turner ES,426,88,104,144,80,8/31/17
Tyler ES,414,259,69,29,0,8/31/17
Van Ness ES,143,84,20,13,0,8/31/17
Walker-Jones EC,385,119,127,81,42,8/31/17
Washington Met HS,199,0,0,0,181,8/31/17
Watkins ES,442,311,74,0,0,8/31/17
West EC,285,124,66,41,20,8/31/17
Wheatley EC,284,70,80,98,28,8/31/17
Whittier EC,119,88,54,31,307,8/31/17
Wilson HS,1852,596,423,378,389,8/31/17
H.D. Woodson HS,537,36,62,111,319,8/31/17
Youth Services Center,140,10,0,0,0,8/31/17
Aiton ES,190,58,61,45,21,8/31/18
Amidon-Bowen ES,279,132,87,38,10,8/31/18
Anacostia HS,345,20,29,68,221,8/31/18
Ballou HS,682,26,40,94,518,8/31/18
Ballou STAY,167,0,0,10,147,8/31/18
Bancroft ES,479,268,52,10,0,8/31/18
Barnard ES,532,333,49,18,11,8/31/18
Beers ES,422,233,95,32,0,8/31/18
Benjamin Banneker HS,482,294,72,22,0,8/31/18
Brent ES,369,229,29,0,0,8/31/18
Brightwood EC,720,399,150,62,27,8/31/18
Brookland MS,311,175,59,30,16,8/31/18
Browne EC,343,131,98,60,30,8/31/18
Bruce-Monroe ES @ Park View,380,230,38,17,0,8/31/18
Bunker Hill ES,191,101,40,19,0,8/31/18
Burroughs ES,209,87,68,24,15,8/31/18
Burrville ES,217,79,81,35,15,8/31/18
C.W. Harris ES,206,76,58,44,17,8/31/18
Cap Hill Montessori @ Logan 259,259,147,47,24,12,8/31/18
Cardozo EC,717,95,95,153,364,8/31/18
CHOICE Academy @ Washington Met,0,0,0,0,0,8/31/18
Cleveland ES,241,123,48,30,0,8/31/18
Columbia Heights EC (CHEC),1304,418,257,281,245,8/31/18
Coolidge HS,330,61,47,63,143,8/31/18
Deal MS,1547,1026,132,46,22,8/31/18
Dorothy I. Height ES,342,183,72,35,0,8/31/18
Drew ES,220,95,59,38,20,8/31/18
Dunbar HS,718,27,43,135,508,8/31/18
Eastern HS,776,59,86,170,458,8/31/18
Eaton ES,456,260,23,0,0,8/31/18
Eliot-Hine MS,265,72,48,67,69,8/31/18
Ellington School of the Arts,567,112,142,147,159,8/31/18
Excel Academy,406,88,114,115,80,8/31/18
Garfield ES,274,112,99,22,25,8/31/18
Garrison ES,217,113,32,18,0,8/31/18
H.D. Cooke ES,330,162,67,53,17,8/31/18
Hardy MS,476,301,42,10,0,8/31/18
Hart MS,421,169,137,72,31,8/31/18
Hearst ES,303,172,24,0,0,8/31/18
Hendley HS,365,84,121,104,48,8/31/18
Houston ES,226,100,57,38,18,8/31/18
Hyde-Addison ES,318,167,38,0,0,8/31/18
J.O. Wilson ES,399,146,108,83,25,8/31/18
Janney ES,687,427,24,0,0,8/31/18
Jefferson MS Academy,363,112,88,84,62,8/31/18
Johnson John Hayden MS,321,37,72,121,89,8/31/18
Kelly Miller MS,557,89,118,175,171,8/31/18
Ketcham ES,256,57,67,69,44,8/31/18
Key ES,364,203,24,0,0,8/31/18
Kimball ES,316,185,88,20,0,8/31/18
King M.L. ES,270,53,57,86,70,8/31/18
Kramer MS,254,17,31,58,146,8/31/18
Lafayette ES,803,438,11,0,0,8/31/18
Langdon ES,340,158,91,48,14,8/31/18
Langley ES,232,78,71,48,23,8/31/18
LaSalle-Backus EC,386,183,84,48,24,8/31/18
Lawrence E. Boone ES,345,137,94,69,24,8/31/18
Leckie EC,465,176,127,114,34,8/31/18
Ludlow-Taylor ES,335,222,32,0,0,8/31/18
Luke Moore Alternative HS,165,0,0,13,130,8/31/18
MacFarland MS,387,176,71,57,22,8/31/18
Malcolm X ES @ Green,212,81,39,50,39,8/31/18
Mann ES,374,235,17,0,0,8/31/18
Marie Reed ES,358,196,58,24,0,8/31/18
Maury ES,339,196,21,12,0,8/31/18
McKinley MS,259,0,38,93,118,8/31/18
McKinley Technology HS,631,125,206,220,67,8/31/18
Miner ES,284,126,64,48,25,8/31/18
Moten ES,322,84,80,94,51,8/31/18
Murch ES,579,348,38,0,0,8/31/18
Nalle ES,313,184,55,30,11,8/31/18
Noyes ES,222,132,38,11,0,8/31/18
Oyster-Adams Bilingual,686,422,76,0,0,8/31/18
Patterson ES,353,89,113,76,70,8/31/18
Payne ES,268,109,60,45,38,8/31/18
Peabody ES (Capitol Hill Clus),88,60,0,0,0,8/31/18
Phelps ACE HS,264,43,63,79,75,8/31/18
Plummer ES,293,92,102,59,27,8/31/18
Powell ES,469,294,41,17,0,8/31/18
Randle Highlands ES,272,178,58,0,0,8/31/18
Raymond EC,505,285,134,36,17,8/31/18
River Terrace ,72,24,13,12,17,8/31/18
Ron Brown High School,275,23,44,71,134,8/31/18
Roosevelt High School,697,67,82,138,400,8/31/18
Roosevelt STAY @ MacFarland,189,10,15,11,145,8/31/18
Ross ES,166,94,12,0,0,8/31/18
Savoy ES,242,38,67,100,35,8/31/18
School Without Walls HS,590,396,34,0,0,8/31/18
School-Within School @ Goding,237,145,21,0,0,8/31/18
Seaton ES,309,168,70,31,0,8/31/18
Shepherd ES,324,200,27,12,0,8/31/18
Simon ES,233,69,69,65,25,8/31/18
Smothers ES,205,68,68,37,23,8/31/18
Sousa MS,262,61,76,81,40,8/31/18
Stanton ES,424,131,112,97,67,8/31/18
Stoddert ES,466,288,44,0,0,8/31/18
Stuart-Hobson MS,461,251,102,38,11,8/31/18
SWW @ Francis Stevens,414,235,65,18,0,8/31/18
Takoma EC,471,300,46,31,12,8/31/18
Thomas ES,321,76,92,85,57,8/31/18
Thomson ES,263,163,26,0,0,8/31/18
Truesdell EC,559,270,131,70,26,8/31/18
Tubman ES,526,264,108,60,22,8/31/18
Turner ES,440,72,100,153,108,8/31/18
Tyler ES,403,244,85,11,0,8/31/18
Van Ness ES,208,125,31,22,0,8/31/18
Walker-Jones EC,379,130,93,91,50,8/31/18
Washington Metropolitan HS,150,0,0,0,130,8/31/18
Watkins ES (Capitol Hill Clus),456,332,57,0,0,8/31/18
West EC,291,127,74,28,17,8/31/18
Wheatley EC,288,99,93,53,33,8/31/18
Whittier EC,341,156,91,61,18,8/31/18
Wilson HS,1803,694,466,333,266,8/31/18
H.D Woodson HS,514,27,49,107,327,8/31/18
Youth Services Center,118,28,15,0,0,8/31/18
Aiton ES,172,105,32,13,0,8/31/19
Amidon-Bowen ES,274,162,54,28,0,8/31/19
Anacostia HS,332,44,39,65,176,8/31/19
Ballou HS,606,30,63,129,381,8/31/19
Ballou STAY,128,0,0,17,100,8/31/19
Bancroft ES,526,235,18,0,0,8/31/19
Bard High School Early College DC,174,55,46,46,24,8/31/19
Barnard ES,533,312,47,10,0,8/31/19
Beers ES,410,225,79,28,0,8/31/19
Benjamin Banneker HS,522,349,45,0,0,8/31/19
Brent ES,376,212,17,0,0,8/31/19
Brightwood EC,637,351,75,27,10,8/31/19
Brookland MS,394,265,61,0,11,8/31/19
Browne EC,387,237,50,14,11,8/31/19
Bruce-Monroe ES @ Park View,391,213,24,0,0,8/31/19
Bunker Hill ES,184,92,20,10,0,8/31/19
Burroughs ES,213,126,33,0,0,8/31/19
Burrville ES,224,109,71,23,0,8/31/19
C.W. Harris ES,191,93,44,32,0,8/31/19
Cap Hill Montessori @ Logan,236,141,30,12,0,8/31/19
Cardozo EC,706,180,117,142,243,8/31/19
Cleveland ES,232,135,14,0,0,8/31/19
Columbia Heights EC,1460,555,289,274,210,8/31/19
Coolidge HS,458,152,111,72,96,8/31/19
Deal MS,1483,724,90,24,0,8/31/19
Dorothy I. Height ES,353,189,40,18,0,8/31/19
Drew ES,198,136,34,10,0,8/31/19
Dunbar HS,691,67,113,199,0,8/31/19
Eastern HS,803,101,128,161,398,8/31/19
Eaton ES,441,209,11,0,0,8/31/19
Eliot-Hine MS,279,107,63,40,45,8/31/19
Ellington School of the Arts,555,276,127,72,31,8/31/19
Excel Academy,378,146,140,54,20,8/31/19
Garfield ES,259,142,75,20,0,8/31/19
Garrison ES,232,121,24,0,0,8/31/19
H.D. Cooke ES,347,191,51,18,0,8/31/19
Hardy MS,491,260,29,0,0,8/31/19
Hart MS,473,288,91,31,10,8/31/19
Hearst ES,307,158,10,0,0,8/31/19
Hendley ES,325,157,91,41,0,8/31/19
Houston ES,213,114,43,22,11,8/31/19
Hyde-Addison ES,325,177,37,0,0,8/31/19
Ida B. Wells MS,195,96,34,25,0,8/31/19
J.O. Wilson ES,375,179,100,28,0,8/31/19
Janney ES,704,354,0,0,0,8/31/19
Jefferson MS Academy,370,187,84,41,19,8/31/19
Johnson John Hayden MS,360,103,119,80,48,8/31/19
Kelly Miller MS,582,118,139,130,184,8/31/19
Ketcham ES,273,123,74,42,12,8/31/19
Key ES,353,201,10,0,0,8/31/19
Kimball ES,349,179,94,45,11,8/31/19
King M.L. ES,259,103,86,39,10,8/31/19
Kramer MS,244,57,63,56,60,8/31/19
Lafayette ES,872,328,0,0,0,8/31/19
Langdon ES,317,177,45,14,10,8/31/19
Langley ES,244,107,66,37,13,8/31/19
LaSalle-Backus EC,320,179,45,21,10,8/31/19
Lawrence E. Boone ES,337,218,60,14,0,8/31/19
Leckie EC,435,250,97,33,0,8/31/19
